
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:1103(RandomHeight)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:118(CenterCrop)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:1199(RandomWidth)
        1    0.000    0.000    0.004    0.004 image_preprocessing.py:15(<module>)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:185(RandomCrop)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:292(Rescaling)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:346(RandomFlip)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:425(RandomTranslation)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:68(Resizing)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:734(RandomRotation)
        1    0.000    0.000    0.000    0.000 image_preprocessing.py:847(RandomZoom)
        1    0.000    0.000    0.000    0.000 imagenet_utils.py:15(<module>)
        1    0.000    0.000    0.096    0.096 imdb.py:15(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:1(<module>)
     1161    0.003    0.000    0.005    0.000 imp.py:105(get_suffixes)
     1161    0.001    0.000    0.001    0.000 imp.py:107(<listcomp>)
     1161    0.000    0.000    0.000    0.000 imp.py:108(<listcomp>)
     1161    0.000    0.000    0.000    0.000 imp.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:160(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:179(_LoadCompiledCompatibility)
      129    0.021    0.000    0.612    0.005 imp.py:254(find_module)
        1    0.000    0.000    0.000    0.000 imp.py:48(new_module)
        1    0.000    0.000    0.002    0.002 imperative_grad.py:15(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:142(_ImportHookLoader)
        1    0.000    0.000    0.004    0.004 importer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:150(_ImportHookChainedLoader)
        1    0.000    0.000    0.000    0.000 importer.py:161(ImportHookFinder)
        1    0.000    0.000    0.000    0.000 inception_resnet_v2.py:16(<module>)
        1    0.000    0.000    0.000    0.000 inception_v3.py:16(<module>)
        1    0.000    0.000    0.002    0.002 index_lookup.py:15(<module>)
        1    0.000    0.000    0.000    0.000 index_lookup.py:50(_NullInitializer)
        1    0.000    0.000    0.000    0.000 index_lookup.py:648(_IndexLookupAccumulator)
        1    0.000    0.000    0.000    0.000 index_lookup.py:654(_IndexLookupCombiner)
        1    0.000    0.000    0.000    0.000 index_lookup.py:88(IndexLookup)
        1    0.000    0.000    0.029    0.029 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
        1    0.000    0.000    0.010    0.010 indexed_slices.py:15(<module>)
        1    0.000    0.000    0.000    0.000 indexed_slices.py:204(IndexedSlicesSpec)
        1    0.000    0.000    0.000    0.000 indexed_slices.py:60(IndexedSlices)
        1    0.000    0.000    0.000    0.000 init_ops.py:100(Zeros)
        1    0.000    0.000    0.000    0.000 init_ops.py:1005(ConvolutionOrthogonal3D)
       20    0.000    0.000    0.000    0.000 init_ops.py:105(__init__)
        1    0.000    0.000    0.000    0.000 init_ops.py:1168(Identity)
        1    0.000    0.000    0.000    0.000 init_ops.py:120(Ones)
        1    0.000    0.000    0.000    0.000 init_ops.py:1207(GlorotUniform)
        1    0.000    0.000    0.000    0.000 init_ops.py:1239(GlorotNormal)
        4    0.000    0.000    0.000    0.000 init_ops.py:125(__init__)
        1    0.000    0.000    0.000    0.000 init_ops.py:140(Constant)
        1    0.000    0.000    0.028    0.028 init_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 init_ops.py:240(RandomUniform)
        1    0.000    0.000    0.000    0.000 init_ops.py:280(RandomNormal)
        1    0.000    0.000    0.000    0.000 init_ops.py:320(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 init_ops.py:366(UniformUnitScaling)
        1    0.000    0.000    0.000    0.000 init_ops.py:434(VarianceScaling)
        1    0.000    0.000    0.000    0.000 init_ops.py:531(Orthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:55(Initializer)
        1    0.000    0.000    0.000    0.000 init_ops.py:603(ConvolutionDeltaOrthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:669(ConvolutionOrthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:736(ConvolutionOrthogonal2D)
        1    0.000    0.000    0.000    0.000 init_ops.py:880(ConvolutionOrthogonal1D)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:1055(_RandomGenerator)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:111(Zeros)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:157(Ones)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:203(Constant)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:296(RandomUniform)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:364(RandomNormal)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:39(Initializer)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:430(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:499(VarianceScaling)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:611(Orthogonal)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:700(Identity)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:755(GlorotUniform)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:801(GlorotNormal)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:101(HeNormal)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:112(HeUniform)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:15(<module>)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:49(RandomNormal)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:59(RandomUniform)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:70(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:79(LecunNormal)
        1    0.000    0.000    0.000    0.000 initializers_v1.py:90(LecunUniform)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:117(Zeros)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:154(Ones)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:191(Constant)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:239(RandomUniform)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:302(RandomNormal)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:35(Initializer)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:362(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:427(VarianceScaling)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:534(Orthogonal)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:618(Identity)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:668(GlorotUniform)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:711(GlorotNormal)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:755(LecunNormal)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:803(LecunUniform)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:846(HeNormal)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:886(HeUniform)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:952(_RandomGenerator)
        1    0.000    0.000    0.000    0.000 inplace_ops.py:16(<module>)
        1    0.000    0.000    0.003    0.003 input.py:16(<module>)
        1    0.000    0.000    0.000    0.000 input.py:386(_SparseMetaData)
        1    0.000    0.000    0.264    0.264 input_layer.py:16(<module>)
        1    0.000    0.000    0.000    0.000 input_layer.py:39(InputLayer)
        1    0.000    0.000    0.000    0.000 input_lib.py:1014(_IterableInput)
        1    0.000    0.000    0.000    0.000 input_lib.py:1048(DistributedDatasetSpec)
        1    0.000    0.000    0.000    0.000 input_lib.py:1114(DistributedDataset)
        1    0.000    0.000    0.000    0.000 input_lib.py:1361(DistributedDatasetV1)
        1    0.000    0.000    0.000    0.000 input_lib.py:1448(DistributedDatasetsFromFunctionSpec)
        1    0.000    0.000    0.004    0.004 input_lib.py:15(<module>)
        1    0.000    0.000    0.000    0.000 input_lib.py:1512(DistributedDatasetsFromFunction)
        1    0.000    0.000    0.000    0.000 input_lib.py:1642(DistributedDatasetsFromFunctionV1)
        1    0.000    0.000    0.000    0.000 input_lib.py:1693(InputFunctionIterator)
        1    0.000    0.000    0.000    0.000 input_lib.py:1742(DatasetIterator)
        1    0.000    0.000    0.000    0.000 input_lib.py:1860(_SingleWorkerDatasetIteratorBase)
        1    0.000    0.000    0.000    0.000 input_lib.py:1982(_SingleWorkerDatasetIteratorSpec)
        1    0.000    0.000    0.000    0.000 input_lib.py:2050(_SingleWorkerOwnedDatasetIterator)
        1    0.000    0.000    0.000    0.000 input_lib.py:213(DistributedIteratorInterface)
        1    0.000    0.000    0.000    0.000 input_lib.py:2186(_SingleWorkerDatasetIterator)
        1    0.000    0.000    0.000    0.000 input_lib.py:2234(_SingleWorkerCallableIterator)
        1    0.000    0.000    0.000    0.000 input_lib.py:2380(MultiStepContext)
        1    0.000    0.000    0.000    0.000 input_lib.py:325(DistributedDatasetInterface)
        1    0.000    0.000    0.000    0.000 input_lib.py:530(InputWorkers)
        1    0.000    0.000    0.000    0.000 input_lib.py:666(DistributedIteratorBase)
        1    0.000    0.000    0.000    0.000 input_lib.py:755(DistributedIteratorV1)
        1    0.000    0.000    0.000    0.000 input_lib.py:810(DistributedDatasetAndIteratorSpec)
        1    0.000    0.000    0.000    0.000 input_lib.py:875(DistributedIteratorSpec)
        1    0.000    0.000    0.000    0.000 input_lib.py:954(DistributedIterator)
        1    0.000    0.000    0.000    0.000 input_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 input_spec.py:17(<module>)
        1    0.000    0.000    0.000    0.000 input_spec.py:28(InputSpec)
     1906    0.019    0.000    0.088    0.000 inspect.py:1129(getfullargspec)
        5    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
     2219    0.001    0.000    0.002    0.000 inspect.py:1546(currentframe)
     6238    0.002    0.000    0.003    0.000 inspect.py:159(isfunction)
       89    0.000    0.000    0.000    0.000 inspect.py:1746(_signature_get_user_defined_method)
       36    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_bound_method)
       40    0.000    0.000    0.000    0.000 inspect.py:1864(_signature_is_builtin)
       35    0.000    0.000    0.000    0.000 inspect.py:1876(_signature_is_functionlike)
        5    0.000    0.000    0.000    0.000 inspect.py:2134(_signature_from_builtin)
     2893    0.029    0.000    0.080    0.000 inspect.py:2150(_signature_from_function)
2956/2920    0.011    0.000    0.097    0.000 inspect.py:2244(_signature_from_callable)
      197    0.000    0.000    0.000    0.000 inspect.py:2272(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        1    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
    13009    0.018    0.000    0.031    0.000 inspect.py:2515(__init__)
    23683    0.003    0.000    0.003    0.000 inspect.py:2565(name)
    14867    0.002    0.000    0.002    0.000 inspect.py:2569(default)
     9305    0.001    0.000    0.001    0.000 inspect.py:2573(annotation)
    12149    0.001    0.000    0.001    0.000 inspect.py:2577(kind)
       77    0.000    0.000    0.000    0.000 inspect.py:2581(replace)
       68    0.000    0.000    0.000    0.000 inspect.py:2599(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
     3086    0.011    0.000    0.018    0.000 inspect.py:2798(__init__)
    15083    0.005    0.000    0.006    0.000 inspect.py:2847(<genexpr>)
       40    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
     1014    0.001    0.000    0.037    0.000 inspect.py:2876(from_callable)
     4609    0.001    0.000    0.001    0.000 inspect.py:2882(parameters)
     1936    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
      119    0.000    0.000    0.002    0.000 inspect.py:2890(replace)
       29    0.000    0.000    0.000    0.000 inspect.py:3082(__str__)
     1014    0.001    0.000    0.038    0.000 inspect.py:3128(signature)
        6    0.001    0.000    0.001    0.000 inspect.py:326(getmembers)
      244    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
     1044    0.002    0.000    0.003    0.000 inspect.py:494(unwrap)
     1233    0.001    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
      200    0.000    0.000    0.001    0.000 inspect.py:535(_findclass)
      200    0.001    0.000    0.002    0.000 inspect.py:545(_finddoc)
     2480    0.003    0.000    0.055    0.000 inspect.py:607(getdoc)
     2775    0.040    0.000    0.067    0.000 inspect.py:626(cleandoc)
      146    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        1    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
      145    0.000    0.000    0.000    0.000 inspect.py:727(getmodule)
      379    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
      234    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       30    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:15(<module>)
        1    0.000    0.000    0.003    0.003 integer_lookup.py:15(<module>)
        1    0.000    0.000    0.000    0.000 integer_lookup.py:26(IntegerLookup)
        1    0.000    0.000    0.000    0.000 interleave_ops.py:104(_DirectedInterleaveDataset)
        1    0.000    0.000    0.005    0.005 interleave_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:15(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:26(NativeObject)
        1    0.000    0.000    0.006    0.006 interpreter.py:16(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:167(SignatureRunner)
        1    0.000    0.000    0.000    0.000 interpreter.py:242(OpResolverType)
        1    0.000    0.000    0.000    0.000 interpreter.py:287(Interpreter)
        1    0.000    0.000    0.000    0.000 interpreter.py:51(Delegate)
        1    0.000    0.000    0.000    0.000 interpreter.py:861(InterpreterWithCustomOps)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.007    0.007 inverse_registrations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 io.py:120(_LoadDataset)
        1    0.000    0.000    0.008    0.008 io.py:15(<module>)
        1    0.000    0.000    0.000    0.000 io_ops.py:141(ReaderBase)
        1    0.000    0.000    0.015    0.015 io_ops.py:17(<module>)
        1    0.000    0.000    0.000    0.000 io_ops.py:355(WholeFileReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:386(TextLineReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:419(FixedLengthRecordReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:465(TFRecordReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:499(LMDBReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:529(IdentityReader)
        1    0.000    0.000    0.000    0.000 io_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 is_in_graph_mode.py:15(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 iterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterator.py:130(BatchFromFilesMixin)
        1    0.000    0.000    0.000    0.000 iterator.py:22(Iterator)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:109(CheckpointInputPipelineHook)
        2    0.000    0.000    0.188    0.094 iterator_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:303(_CustomSaver)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:527(IteratorResourceDeleter)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:553(IteratorBase)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:651(OwnedIterator)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:79(Iterator)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:845(IteratorSpec)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:901(_IteratorSaveable)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 jax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jit.py:15(<module>)
        1    0.000    0.000    0.000    0.000 jit.py:32(_XlaScope)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:30(<module>)
        1    0.000    0.000    0.000    0.000 json_format.py:184(_Printer)
        1    0.000    0.000    0.001    0.001 json_format.py:31(<module>)
        1    0.000    0.000    0.000    0.000 json_format.py:461(_Parser)
        1    0.000    0.000    0.000    0.000 json_format.py:88(Error)
        1    0.000    0.000    0.000    0.000 json_format.py:92(SerializeToJsonError)
        1    0.000    0.000    0.000    0.000 json_format.py:96(ParseError)
        1    0.000    0.000    0.000    0.000 json_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 json_utils.py:35(Encoder)
        1    0.000    0.000    0.000    0.000 keras_deps.py:16(<module>)
        1    0.000    0.000    0.000    0.000 keras_deps.py:43(register_call_context_function)
        1    0.000    0.000    0.000    0.000 keras_deps.py:48(register_clear_session_function)
        1    0.000    0.000    0.000    0.000 keras_deps.py:53(register_get_session_function)
        1    0.000    0.000    0.000    0.000 keras_deps.py:58(register_load_model_function)
        1    0.000    0.000    0.013    0.013 keras_tensor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:361(_overload_all_operators)
       39    0.000    0.000    0.000    0.000 keras_tensor.py:372(_overload_operator)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:395(SparseKerasTensor)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:40(KerasTensor)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:413(RaggedKerasTensor)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:477(UserRegisteredSpec)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:507(UserRegisteredTypeKerasTensor)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:531(_KerasTensorIterator)
        1    0.000    0.000    0.000    0.000 kernel_def_pb2.py:5(<module>)
        6    0.000    0.000    0.000    0.000 kernel_def_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 kernelized.py:16(<module>)
        1    0.000    0.000    0.000    0.000 kernelized.py:35(RandomFourierFeatures)
        1    0.000    0.000    0.001    0.001 kernels.py:15(<module>)
        1    0.000    0.000    0.000    0.000 keypoints_config.py:1(<module>)
       18    0.000    0.000    0.000    0.000 keypoints_config.py:28(<lambda>)
       17    0.000    0.000    0.000    0.000 keypoints_config.py:51(<lambda>)
        1    0.000    0.000    0.000    0.000 kubernetes_cluster_resolver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 kubernetes_cluster_resolver.py:27(KubernetesClusterResolver)
        1    0.000    0.000    0.000    0.000 kullback_leibler.py:15(<module>)
        1    0.000    0.000    0.000    0.000 kullback_leibler.py:164(RegisterKL)
        6    0.000    0.000    0.000    0.000 kullback_leibler.py:175(__init__)
        6    0.000    0.000    0.000    0.000 kullback_leibler.py:192(__call__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.002    0.002 langbulgarianmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langrussianmodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:4(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:4(<module>)
        1    0.000    0.000    0.003    0.003 laplace.py:15(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:220(LaplaceWithSoftplusScale)
        1    0.000    0.000    0.000    0.000 laplace.py:46(Laplace)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 layer_serialization.py:116(InputLayerSavedModelSaver)
        1    0.000    0.000    0.000    0.000 layer_serialization.py:142(RNNSavedModelSaver)
        1    0.000    0.000    0.046    0.046 layer_serialization.py:15(<module>)
        1    0.000    0.000    0.000    0.000 layer_serialization.py:166(IndexLookupLayerSavedModelSaver)
        1    0.000    0.000    0.000    0.000 layer_serialization.py:27(LayerSavedModelSaver)
        1    0.000    0.000    0.000    0.000 layer_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 layer_utils.py:16(<module>)
        7    0.000    0.000    0.000    0.000 layer_utils.py:322(cached_per_instance)
        1    0.000    0.000    0.000    0.000 layer_utils.py:64(MutationSentinel)
        1    0.000    0.000    0.000    0.000 layer_utils.py:78(AttributeSentinel)
        1    0.000    0.000    0.015    0.015 layers.py:17(<module>)
        1    0.000    0.000    0.000    0.000 layout_pb2.py:5(<module>)
        6    0.000    0.000    0.000    0.000 layout_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 lazy.py:15(<module>)
        7    0.000    0.000    0.000    0.000 lazy.py:23(lazy_load)
        7    0.000    0.000    0.000    0.000 lazy.py:39(wrapper)
        7    0.000    0.000    0.000    0.000 lazy.py:63(LazyModule)
        7    0.000    0.000    0.000    0.000 lazy.py:83(_memoize)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:16(<module>)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:27(LazyLoader)
       39    0.000    0.000    0.000    0.000 lazy_loader.py:35(__init__)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:27(LazyTensorCreator)
        1    0.000    0.000    0.002    0.002 learning_rate_decay.py:15(<module>)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:15(<module>)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:200(PiecewiseConstantDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:30(LearningRateSchedule)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:302(PolynomialDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:446(InverseTimeDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:552(CosineDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:646(CosineDecayRestarts)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:774(LinearCosineDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:892(NoisyLinearCosineDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:95(ExponentialDecay)
        1    0.000    0.000    0.000    0.000 legacy_learning_rate_decay.py:15(<module>)
        1    0.000    0.000    0.008    0.008 legend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:51(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:132(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:176(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:212(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:259(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:263(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:305(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:309(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:350(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:382(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:385(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:43(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:456(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:467(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:477(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:480(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:584(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:588(__init__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:678(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:693(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:730(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 lift_to_graph.py:16(<module>)
        1    0.000    0.000    0.012    0.012 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
        3    0.000    0.000    0.000    0.000 linalg.py:112(isComplexType)
        1    0.001    0.001    0.001    0.001 linalg.py:1188(eig)
